business_id,business_name,entity_type,industry_sector,vintage_months,kyc_status,credit_history_length_months,simulated_cohort,location.state,location.city,location.tier
MSME_339843062,Chacko-Divan,Proprietorship,Retail,29,Verified,0,Green,Jharkhand,Kollam,1
MSME_903292242,"Saini, Barad and Zachariah",LLP,Wholesale,117,Verified,0,Red,Haryana,Bhimavaram,3
MSME_922639178,Natt-Baria,Private Limited,Services,60,Verified,0,Green,Jharkhand,Kakinada,3
MSME_049624818,"Bansal, Jhaveri and Vyas",Proprietorship,Manufacturing,56,Verified,0,Green,Nagaland,Purnia,1
MSME_723745721,Barad Group,Proprietorship,Retail,30,Verified,0,Red,Nagaland,Hajipur,1
MSME_443511888,Luthra LLC,LLP,Manufacturing,92,Verified,0,Green,Himachal Pradesh,Khandwa,3
MSME_730723212,Vasa PLC,LLP,Services,111,Verified,0,Amber,Goa,Ichalkaranji,1
MSME_762737199,Golla-Suresh,Partnership,Wholesale,25,Verified,0,Red,Mizoram,Chittoor,2
MSME_976308564,"Dugar, Chaudhari and Yadav",Private Limited,B2B Software,113,Verified,0,Green,Himachal Pradesh,Karaikudi,2
MSME_133308303,Tak Ltd,Proprietorship,B2B Software,34,Verified,0,Red,Manipur,Dhule,1
MSME_661487442,Pillai and Sons,Partnership,Services,74,Verified,0,Green,Andhra Pradesh,Mehsana,1
MSME_958090110,"Keer, Grover and Kala",Private Limited,Services,26,Verified,0,Green,Kerala,Tadepalligudem,1
MSME_833730128,Date Inc,LLP,Manufacturing,31,Verified,0,Green,Kerala,Tinsukia,3
MSME_382075105,Bajaj-Pai,Proprietorship,Wholesale,115,Verified,0,Amber,West Bengal,Jamalpur,2
MSME_547572642,Dave Inc,LLP,B2B Software,47,Verified,0,Amber,Mizoram,Jalgaon,1
MSME_033935940,"Tata, Dada and Bhat",Proprietorship,Wholesale,74,Verified,0,Green,Kerala,Bhopal,2
MSME_560426845,Bera and Sons,LLP,Services,114,Verified,0,Green,Tamil Nadu,Siwan,2
MSME_507535765,"Bahl, Batra and Sehgal",LLP,Retail,54,Verified,0,Amber,Chhattisgarh,Aurangabad,3
MSME_720652845,Chadha PLC,Partnership,Manufacturing,43,Verified,0,Amber,Chhattisgarh,Suryapet,1
MSME_965224731,"Boase, Chand and Saini",Proprietorship,Services,45,Verified,0,Amber,Uttar Pradesh,Rajahmundry,1
MSME_580238930,Patel-Narayanan,Partnership,Services,92,Verified,0,Green,Uttar Pradesh,Miryalaguda,1
MSME_855748256,Chatterjee-Batta,Partnership,Services,73,Verified,0,Red,Uttarakhand,Ujjain,1
MSME_722046121,"Gade, Nazareth and Nayar",Partnership,Retail,116,Verified,0,Amber,Gujarat,Jamalpur,1
MSME_172406445,"Mane, Sodhi and Dube",Private Limited,B2B Software,109,Verified,0,Green,Andhra Pradesh,Giridih,2
MSME_286033438,Srinivasan-Nair,Partnership,B2B Software,115,Verified,0,Green,Sikkim,Solapur,3
MSME_236231963,"Minhas, Taneja and Wagle",Proprietorship,Manufacturing,44,Verified,0,Red,Assam,Rampur,1
MSME_184849438,Raja Group,LLP,Manufacturing,43,Verified,0,Amber,Telangana,Mysore,2
MSME_999868895,"Sem, Kade and Grover",Proprietorship,Manufacturing,29,Verified,0,Amber,Madhya Pradesh,Panipat,2
MSME_899833044,Sanghvi Inc,LLP,Services,63,Verified,0,Red,Arunachal Pradesh,Shimoga,2
MSME_697240530,Sidhu LLC,Partnership,B2B Software,84,Verified,0,Green,Rajasthan,Kulti,2
MSME_689753819,"Soman, Setty and Koshy",Proprietorship,Manufacturing,73,Verified,0,Green,Madhya Pradesh,Hapur,2
MSME_446902531,Cherian-Raju,LLP,Services,25,Verified,0,Green,Tripura,Eluru,2
MSME_786022637,Loyal Group,Private Limited,Services,28,Verified,0,Amber,Mizoram,Sangli-Miraj & Kupwad,1
MSME_515601594,Vyas Group,Proprietorship,B2B Software,69,Verified,0,Red,Telangana,Malegaon,1
MSME_068345282,Solanki-Chopra,Partnership,Wholesale,29,Verified,0,Green,Sikkim,Tiruppur,2
MSME_548647303,Kibe-Dhar,Partnership,B2B Software,91,Verified,0,Green,Uttar Pradesh,Cuttack,2
MSME_016775897,"Chaudhry, Walla and Nori",LLP,B2B Software,34,Verified,0,Green,Kerala,Silchar,2
MSME_438593371,Rajagopal Group,Private Limited,Wholesale,117,Verified,0,Amber,Haryana,Nagpur,2
MSME_200312204,Venkatesh Ltd,LLP,Wholesale,109,Verified,0,Green,Jharkhand,Haridwar,3
MSME_189629876,Kashyap-Chopra,LLP,Retail,102,Verified,0,Green,Gujarat,Vijayanagaram,1
MSME_494145150,"Purohit, Lanka and Vasa",Private Limited,Retail,41,Verified,0,Green,Kerala,Chinsurah,3
MSME_662880543,Koshy and Sons,Proprietorship,Manufacturing,64,Verified,0,Red,Meghalaya,Hyderabad,1
MSME_890833857,"Nanda, Bajwa and Sekhon",Proprietorship,Wholesale,38,Verified,0,Amber,Rajasthan,Motihari,1
MSME_525323789,Kaur-Sura,Partnership,Retail,107,Verified,0,Amber,Mizoram,Alappuzha,3
MSME_858532787,"Sagar, Bose and Bobal",Proprietorship,Wholesale,88,Verified,0,Green,Madhya Pradesh,Sirsa,2
MSME_330167379,Savant Ltd,LLP,Retail,35,Verified,0,Green,Himachal Pradesh,Mau,1
MSME_355208913,"Behl, Palan and Roy",Partnership,Services,89,Verified,0,Green,Tripura,Bongaigaon,1
MSME_360282768,Boase Inc,Partnership,Manufacturing,31,Verified,0,Red,Maharashtra,Sirsa,2
MSME_199762146,Kulkarni LLC,LLP,B2B Software,46,Verified,0,Amber,Madhya Pradesh,Bihar Sharif,2
MSME_309350066,Srinivas-Nagar,Private Limited,Wholesale,85,Verified,0,Red,Bihar,Ajmer,3
MSME_176454513,Chaudhry Inc,Proprietorship,Wholesale,109,Pending,0,Amber,Arunachal Pradesh,Bikaner,1
MSME_475713652,"Keer, Morar and Yogi",Private Limited,Manufacturing,66,Verified,0,Green,Manipur,Tinsukia,1
MSME_826972179,"Sawhney, Menon and Chhabra",LLP,Retail,87,Verified,0,Red,Tamil Nadu,Kota,1
MSME_236797616,"Balakrishnan, Sha and Sabharwal",LLP,Services,59,Verified,0,Green,Sikkim,Chapra,2
MSME_852456074,Tiwari-Doshi,Partnership,B2B Software,30,Verified,0,Green,Nagaland,Dhanbad,3
MSME_272997534,"Behl, Bhavsar and Agrawal",LLP,Wholesale,24,Verified,0,Green,Sikkim,Unnao,1
MSME_838157033,Yohannan-Lata,Partnership,Services,26,Verified,0,Amber,Telangana,Adoni,3
MSME_627887941,"Doctor, Zacharia and Mahajan",Partnership,Retail,109,Verified,0,Green,Sikkim,Morbi,1
MSME_207769090,Virk LLC,Proprietorship,Wholesale,58,Verified,0,Green,Meghalaya,Raebareli,2
MSME_059116375,Bal-Kaur,Partnership,Wholesale,93,Verified,0,Green,Arunachal Pradesh,Agartala,1
MSME_763239901,"Hans, Hayre and Deo",Private Limited,Wholesale,113,Verified,0,Green,Himachal Pradesh,Panchkula,2
MSME_022385437,"Kuruvilla, Gokhale and Kannan",Proprietorship,B2B Software,44,Verified,0,Red,Assam,Ghaziabad,2
MSME_082609635,Thaker LLC,LLP,B2B Software,64,Verified,0,Amber,Sikkim,Madurai,3
MSME_207193798,Nazareth-Sidhu,Partnership,B2B Software,33,Verified,0,Green,Karnataka,Vijayawada,2
MSME_795571664,Tiwari LLC,LLP,Services,36,Pending,0,Green,Tamil Nadu,Malda,3
MSME_893907607,Lala Ltd,Private Limited,Services,102,Verified,0,Green,Punjab,Adoni,3
MSME_575247710,Bhatti-Chand,LLP,Services,56,Pending,0,Green,Kerala,Anand,2
MSME_065455024,Chandran-Dugar,Private Limited,Services,96,Verified,0,Green,Gujarat,Shivpuri,3
MSME_315544220,Prasad-Golla,Partnership,Manufacturing,62,Verified,0,Green,Bihar,Bilaspur,1
MSME_263825475,Deo Group,Private Limited,Services,118,Verified,0,Green,Meghalaya,Ahmednagar,3
MSME_609599010,Borde-Viswanathan,Proprietorship,Retail,56,Verified,0,Green,Punjab,Avadi,3
MSME_222097547,"Nadig, Saha and Kumer",Private Limited,B2B Software,53,Verified,0,Amber,Tamil Nadu,Parbhani,2
MSME_717744168,"Rege, Kannan and Gala",LLP,Manufacturing,104,Verified,0,Amber,Arunachal Pradesh,Begusarai,2
MSME_303569208,Bansal-Bhatti,Partnership,Services,43,Verified,0,Amber,Assam,Rajahmundry,3
MSME_320982950,"Dhingra, Mohanty and Sane",LLP,Manufacturing,103,Verified,0,Red,Mizoram,Bhilai,1
MSME_063634069,Bassi Inc,LLP,Retail,88,Verified,0,Amber,Haryana,Siwan,3
MSME_795578073,Hayre-Chawla,Private Limited,Services,45,Verified,0,Green,Assam,Ramagundam,1
MSME_514604445,Sathe-Biswas,LLP,Wholesale,93,Verified,0,Green,Sikkim,Kollam,2
MSME_434977301,Bala-Loyal,Proprietorship,Manufacturing,97,Verified,0,Amber,Andhra Pradesh,Farrukhabad,2
MSME_926431396,Sarma-Chahal,Partnership,Manufacturing,44,Verified,0,Green,Andhra Pradesh,Bihar Sharif,1
MSME_921121383,Naidu PLC,Partnership,Wholesale,47,Verified,0,Red,Manipur,Meerut,1
MSME_746315176,"Dayal, Misra and Khalsa",LLP,B2B Software,27,Verified,0,Red,Tamil Nadu,Thrissur,1
MSME_728640733,"Ram, Samra and Modi",Proprietorship,Wholesale,42,Verified,0,Amber,Sikkim,Pallavaram,2
MSME_516353046,"Bains, Balay and Kanda",LLP,B2B Software,39,Verified,0,Green,Meghalaya,Nagercoil,2
MSME_170332113,"Naidu, Krishnan and Hegde",Proprietorship,Wholesale,105,Verified,0,Green,Maharashtra,Ghaziabad,1
MSME_273844906,Ravel-Chowdhury,Private Limited,Services,94,Verified,0,Green,Mizoram,Bhiwani,3
MSME_888464452,Kapadia-Suresh,Proprietorship,Wholesale,74,Verified,0,Green,Odisha,Rajahmundry,2
MSME_570954656,Buch-Pau,Partnership,Services,66,Pending,0,Green,Odisha,Dhanbad,3
MSME_470988194,Kota-Chacko,LLP,B2B Software,30,Verified,0,Green,Meghalaya,Motihari,1
MSME_771994897,"Kohli, Narayanan and Radhakrishnan",Proprietorship,B2B Software,108,Verified,0,Red,Assam,Dehradun,3
MSME_386994251,Lata Ltd,Private Limited,Wholesale,80,Verified,0,Amber,Assam,Hosur,1
MSME_694754850,Bora Ltd,Partnership,Manufacturing,81,Verified,0,Amber,Punjab,Shimla,3
MSME_127247653,"Varghese, Dayal and Murthy",LLP,Wholesale,55,Verified,0,Green,Madhya Pradesh,Darbhanga,2
MSME_601298463,Bandi-Chaudry,Partnership,Services,97,Verified,0,Red,Sikkim,Jamalpur,3
MSME_875917663,Wason Inc,Partnership,B2B Software,80,Verified,0,Green,West Bengal,Thanjavur,1
MSME_839687605,Mani and Sons,LLP,Manufacturing,62,Verified,0,Red,Andhra Pradesh,Gandhidham,1
MSME_465370638,"Dasgupta, Barman and Nagarajan",Partnership,Manufacturing,28,Verified,0,Green,Gujarat,Nangloi Jat,1
MSME_239265083,Prakash Group,Partnership,B2B Software,35,Verified,0,Green,Bihar,Gudivada,2
MSME_822723325,Gopal Group,Partnership,Retail,44,Verified,0,Green,Odisha,Bijapur,1
MSME_190469235,Ahuja-Sami,Private Limited,Retail,108,Verified,0,Green,Rajasthan,Lucknow,2
MSME_745996968,Rajagopalan Inc,LLP,B2B Software,115,Verified,0,Amber,Bihar,Imphal,1
MSME_998182111,Rau LLC,LLP,Manufacturing,87,Verified,0,Green,Rajasthan,Amaravati,1
MSME_535539659,"Banerjee, Swaminathan and Dani",LLP,Wholesale,118,Verified,0,Green,Haryana,Bokaro,3
MSME_294338608,Menon LLC,Partnership,Wholesale,101,Verified,0,Amber,Tripura,Hindupur,1
MSME_960845739,"Deshpande, Tailor and Wable",Partnership,B2B Software,26,Verified,0,Amber,Jharkhand,Rajahmundry,3
MSME_106558989,Singh-Anand,Proprietorship,Wholesale,90,Verified,0,Green,Punjab,Chennai,2
MSME_008247621,"Manda, Om and Sabharwal",Partnership,Wholesale,71,Verified,0,Green,Himachal Pradesh,Munger,1
MSME_053388087,Keer-Sinha,Private Limited,B2B Software,73,Verified,0,Amber,Punjab,Loni,2
MSME_327285576,"Kuruvilla, Chand and Verma",LLP,B2B Software,91,Pending,0,Green,Assam,Cuttack,2
MSME_315866561,Vala-Dara,Private Limited,Retail,71,Verified,0,Red,Gujarat,Anand,1
MSME_916460620,Misra-Agate,Partnership,Manufacturing,95,Verified,0,Amber,West Bengal,Tumkur,1
MSME_358933885,Ganesan-Rattan,LLP,Services,96,Verified,0,Green,West Bengal,Kolkata,2
MSME_771214979,Ganesh Inc,LLP,B2B Software,34,Verified,0,Red,Karnataka,Ichalkaranji,1
MSME_175868379,"Arya, Brahmbhatt and Devan",Proprietorship,Retail,86,Verified,0,Amber,Goa,Parbhani,1
MSME_924309405,Batra PLC,Private Limited,Retail,116,Verified,0,Green,Maharashtra,Junagadh,3
MSME_879044829,"Dass, Tandon and Khalsa",Partnership,Manufacturing,108,Verified,0,Green,Nagaland,Rajpur Sonarpur,3
MSME_487362538,Desai-Chawla,Private Limited,Retail,72,Verified,0,Green,Gujarat,Delhi,2
MSME_790386035,Gara-Sachar,Partnership,Manufacturing,76,Verified,0,Green,Punjab,Naihati,2
MSME_569842845,"Ratta, Garg and Thakkar",Proprietorship,Manufacturing,73,Verified,0,Green,Jharkhand,Unnao,2
MSME_112126958,Hegde-Raja,Proprietorship,Services,43,Verified,0,Amber,Bihar,Tadipatri,2
MSME_066186894,"Bandi, Gala and Shankar",Proprietorship,Retail,91,Verified,0,Green,Chhattisgarh,Saharanpur,3
MSME_010473233,Varma Ltd,LLP,Manufacturing,43,Verified,0,Green,Maharashtra,Hubli–Dharwad,3
MSME_997893617,Golla-Vora,Proprietorship,B2B Software,109,Verified,0,Amber,Himachal Pradesh,Shimla,2
MSME_627427482,Rana Group,Partnership,Manufacturing,49,Verified,0,Red,Nagaland,Dharmavaram,1
MSME_916398033,Tailor-Mann,Partnership,B2B Software,76,Verified,0,Green,Madhya Pradesh,Bhagalpur,2
MSME_548444115,"Mukhopadhyay, Nagarajan and Shukla",Private Limited,Retail,86,Verified,0,Green,Mizoram,Machilipatnam,1
MSME_234060973,Soman Ltd,LLP,Services,108,Verified,0,Red,Gujarat,Tiruppur,2
MSME_899453597,Rajagopal Inc,Partnership,B2B Software,118,Verified,0,Green,Andhra Pradesh,Jalgaon,1
MSME_136667875,Shere Ltd,Proprietorship,Retail,110,Verified,0,Green,Telangana,Nangloi Jat,1
MSME_450287289,Parmar-Dube,Partnership,B2B Software,97,Verified,0,Red,Gujarat,Begusarai,2
MSME_888772792,Malhotra-Srinivasan,Partnership,Retail,73,Verified,0,Green,Madhya Pradesh,Bally,1
MSME_367290189,Rama-Bala,Proprietorship,Wholesale,113,Pending,0,Green,Punjab,Kirari Suleman Nagar,1
MSME_568552269,Sachdev-Sheth,Private Limited,Retail,105,Pending,0,Green,Gujarat,Kollam,2
MSME_345459022,Dutt Group,Proprietorship,Retail,45,Verified,0,Green,West Bengal,Mangalore,1
MSME_318372633,Gade Ltd,LLP,Manufacturing,80,Pending,0,Green,West Bengal,Bhiwandi,1
MSME_695673197,"Rau, Sodhi and Kurian",Private Limited,B2B Software,113,Verified,0,Green,Punjab,South Dumdum,3
MSME_949806837,Dey-Swamy,LLP,Wholesale,99,Verified,0,Green,Andhra Pradesh,Gwalior,2
MSME_204313854,Palla LLC,LLP,Services,100,Verified,0,Amber,Madhya Pradesh,Vasai-Virar,2
MSME_505415319,Mander LLC,Private Limited,Services,89,Verified,0,Green,Bihar,Kanpur,1
MSME_827746606,Bhatti Group,Partnership,B2B Software,105,Verified,0,Green,Tamil Nadu,Katihar,3
MSME_722792506,Virk-Kaul,Proprietorship,Services,37,Verified,0,Green,Uttarakhand,Firozabad,2
MSME_346706060,"Gaba, Ghose and Saha",Partnership,Retail,105,Verified,0,Amber,Tripura,Bihar Sharif,3
MSME_388588684,"Sinha, Thakkar and Om",Private Limited,Retail,41,Verified,0,Green,Tripura,Morbi,1
MSME_500572055,Aurora and Sons,Partnership,Services,74,Pending,0,Amber,Arunachal Pradesh,Chandigarh,1
MSME_563757811,Vaidya-Dugar,LLP,Manufacturing,93,Verified,0,Green,Tamil Nadu,Muzaffarnagar,1
MSME_887014611,Subramanian-Pal,LLP,Wholesale,30,Verified,0,Red,Andhra Pradesh,Kakinada,2
MSME_450794387,"Bawa, Tandon and Gara",Proprietorship,Manufacturing,97,Verified,0,Green,Assam,Ambattur,2
MSME_459458872,Agrawal-Nanda,LLP,B2B Software,119,Verified,0,Green,Goa,Kamarhati,1
MSME_314732956,Mani and Sons,Private Limited,Retail,87,Verified,0,Green,Arunachal Pradesh,Jhansi,1
MSME_277700793,"Gara, Mand and Anand",LLP,Manufacturing,30,Verified,0,Green,Chhattisgarh,Kanpur,2
MSME_706899797,Bath-Bhatti,Partnership,B2B Software,45,Verified,0,Red,Meghalaya,Katni,1
MSME_755920036,Nayar-Sahota,LLP,B2B Software,57,Verified,0,Amber,Arunachal Pradesh,Dehri,3
MSME_247618205,"Nair, Mann and Goel",Private Limited,B2B Software,51,Verified,0,Amber,Sikkim,Noida,1
MSME_652450231,"Samra, Warrior and Virk",Proprietorship,B2B Software,70,Verified,0,Amber,Jharkhand,Sri Ganganagar,2
MSME_373813480,"Tripathi, Sarna and Mane",Private Limited,Retail,35,Pending,0,Red,Maharashtra,Dhule,2
MSME_224384532,Dar Ltd,LLP,B2B Software,37,Verified,0,Green,Goa,Sasaram,1
MSME_779023148,Virk-Toor,Partnership,B2B Software,94,Verified,0,Red,Maharashtra,Gandhidham,2
MSME_314750599,"Kurian, Bhavsar and Sami",Private Limited,Wholesale,25,Verified,0,Amber,Tripura,Ghaziabad,2
MSME_907574020,"Magar, Balakrishnan and Pillai",Partnership,B2B Software,76,Verified,0,Green,Goa,Sonipat,1
MSME_062497162,Savant-Goda,Private Limited,Services,67,Verified,0,Amber,Odisha,Ghaziabad,1
MSME_579968173,Sarin Group,LLP,Manufacturing,65,Verified,0,Red,Gujarat,Bareilly,2
MSME_906226467,Kuruvilla and Sons,Private Limited,B2B Software,56,Verified,0,Green,Jharkhand,Bhalswa Jahangir Pur,2
MSME_548363860,Rao PLC,Private Limited,Manufacturing,53,Verified,0,Amber,Jharkhand,Bhavnagar,1
MSME_315466596,Mishra Group,LLP,Retail,45,Verified,0,Amber,Uttar Pradesh,Tenali,2
MSME_243297732,Baral-Wali,Proprietorship,Wholesale,95,Verified,0,Green,Odisha,Darbhanga,2
MSME_325720059,"Keer, Deep and Dayal",Partnership,Services,41,Verified,0,Green,Bihar,Bellary,2
MSME_365730914,Nadig-Kata,Private Limited,Retail,102,Verified,0,Amber,Meghalaya,Srikakulam,3
MSME_523692424,Ramachandran Ltd,Proprietorship,Services,90,Verified,0,Red,Madhya Pradesh,Rohtak,2
MSME_713629667,Mandal Group,LLP,Wholesale,34,Verified,0,Green,Kerala,Durg,2
MSME_673041967,Master PLC,Proprietorship,Manufacturing,57,Verified,0,Red,Mizoram,Madhyamgram,2
MSME_070459242,Ganesan Group,Proprietorship,B2B Software,111,Verified,0,Red,Jharkhand,Akola,2
MSME_574108195,"Samra, Grewal and Khanna",LLP,Wholesale,47,Verified,0,Green,Uttar Pradesh,Saharsa,2
MSME_451101414,Kanda-Bhat,Proprietorship,Retail,30,Verified,0,Green,Punjab,Ambarnath,3
MSME_582977165,Raja-Kunda,Proprietorship,Services,117,Verified,0,Red,Tripura,Sangli-Miraj & Kupwad,1
MSME_560282415,Mall Ltd,Proprietorship,Services,60,Verified,0,Green,Gujarat,Bharatpur,2
MSME_251530418,Sethi-Mannan,Private Limited,B2B Software,118,Verified,0,Green,Uttarakhand,Bidar,1
MSME_832567757,"Karnik, Rau and Jaggi",Private Limited,Wholesale,119,Verified,0,Red,Jharkhand,Satna,1
MSME_039932583,Varughese LLC,Partnership,Retail,45,Verified,0,Green,Madhya Pradesh,Bilaspur,1
MSME_418132539,Shetty-Aurora,LLP,Wholesale,28,Verified,0,Green,Telangana,Kishanganj,1
MSME_338190467,"Memon, Sathe and Gokhale",Private Limited,Wholesale,97,Verified,0,Amber,Gujarat,Kanpur,3
MSME_555794869,"Choudhary, Chada and Vyas",Partnership,B2B Software,59,Verified,0,Green,Manipur,Mango,1
MSME_209839001,Merchant LLC,Proprietorship,Manufacturing,109,Verified,0,Green,Maharashtra,Tiruppur,2
MSME_497965833,"Kothari, Mitter and Andra",Partnership,Retail,26,Verified,0,Amber,Kerala,Buxar,2
MSME_630273569,Chaudhari-Natt,Proprietorship,Wholesale,35,Verified,0,Green,Bihar,Morbi,1
MSME_731728155,Buch-Ramachandran,LLP,Wholesale,87,Verified,0,Green,Bihar,Madhyamgram,3
MSME_517357754,Nigam-Srinivasan,LLP,Services,33,Verified,0,Green,Mizoram,Tiruchirappalli,2
MSME_702763953,"Seth, Dhar and De",Partnership,B2B Software,55,Verified,0,Amber,Telangana,Nagaon,3
MSME_620191920,Bahri Inc,LLP,B2B Software,96,Verified,0,Red,Bihar,Pallavaram,1
MSME_740934436,Mohan Inc,LLP,Manufacturing,63,Verified,0,Amber,Sikkim,Vasai-Virar,2
MSME_544535615,Choudhry Group,Private Limited,Services,43,Verified,0,Amber,Manipur,Nellore,2
MSME_495061301,"Prakash, Bhardwaj and Dyal",Private Limited,Retail,48,Verified,0,Green,Arunachal Pradesh,Tadipatri,3
MSME_458489596,Bail and Sons,Partnership,Services,87,Verified,0,Red,Himachal Pradesh,Coimbatore,2
MSME_044535669,"Jani, Roy and Mand",Proprietorship,Manufacturing,53,Verified,0,Amber,Tripura,Bidar,2
MSME_887276164,Mallick-Kaur,Partnership,Services,118,Verified,0,Green,Punjab,Secunderabad,3
MSME_281262250,"Wadhwa, Behl and Srivastava",Private Limited,Services,108,Verified,0,Green,Manipur,Darbhanga,2
MSME_005384408,"Panchal, Rama and Bhat",Private Limited,Manufacturing,94,Pending,0,Red,Kerala,Panvel,2
MSME_497827409,Bhandari Inc,LLP,Manufacturing,81,Verified,0,Green,Uttarakhand,Agartala,2
MSME_379698734,Issac-Salvi,Proprietorship,Services,87,Verified,0,Green,Meghalaya,Barasat,3
MSME_979806300,"Deshmukh, Chahal and Jain",LLP,Retail,70,Verified,0,Amber,Bihar,Amroha,3
MSME_028108043,Sood-Tripathi,Private Limited,Wholesale,86,Verified,0,Green,Arunachal Pradesh,Aurangabad,2
MSME_973422192,Rama-Bal,Partnership,Wholesale,104,Verified,0,Amber,Gujarat,Siwan,3
MSME_174996508,"Halder, Doctor and Mahal",Proprietorship,Wholesale,88,Verified,0,Green,Tamil Nadu,Ranchi,2
MSME_525077965,"Narasimhan, Dada and Kohli",Proprietorship,Retail,63,Verified,0,Red,Manipur,Sasaram,3
MSME_248398246,Sura Inc,Partnership,B2B Software,82,Verified,0,Green,Mizoram,Aligarh,1
MSME_455343371,Chaudhuri-Manda,Proprietorship,Services,75,Verified,0,Red,Gujarat,Ambarnath,2
MSME_353536690,Trivedi-Nanda,Proprietorship,B2B Software,105,Pending,0,Green,Uttar Pradesh,Bhind,2
MSME_910128101,"Rastogi, Grover and Ranganathan",Proprietorship,Wholesale,101,Verified,0,Green,Punjab,Guntakal,1
MSME_655173153,"Warrior, Guha and Kohli",LLP,Services,49,Verified,0,Green,Tripura,Guntakal,1
MSME_795614255,Parmer and Sons,Partnership,Manufacturing,64,Verified,0,Green,Tamil Nadu,Bhiwandi,2
MSME_992248451,Edwin Ltd,Private Limited,Wholesale,60,Verified,0,Amber,Andhra Pradesh,Bareilly,1
MSME_525225095,Bhavsar PLC,Private Limited,Manufacturing,99,Verified,0,Green,Chhattisgarh,Jaipur,3
MSME_855182269,Muni-Shanker,LLP,Retail,115,Verified,0,Amber,Manipur,Dharmavaram,2
MSME_401457511,Agate-Ramanathan,Private Limited,Manufacturing,37,Verified,0,Green,Uttar Pradesh,Korba,1
MSME_395904993,Kumer Inc,Proprietorship,Services,64,Verified,0,Amber,Sikkim,Kurnool,1
MSME_548221625,Narain Inc,Private Limited,Wholesale,26,Verified,0,Green,Arunachal Pradesh,Khora ,3
MSME_549149781,"Ramanathan, Chacko and Nadig",Private Limited,Manufacturing,85,Verified,0,Red,Jharkhand,Mathura,3
MSME_847779667,"Kota, Chakraborty and Mallick",Private Limited,Wholesale,55,Verified,0,Amber,Manipur,Katihar,3
MSME_005694463,Oak-Dani,Proprietorship,Manufacturing,73,Verified,0,Amber,Assam,Bokaro,2
MSME_995832508,Kant Inc,Proprietorship,Retail,101,Verified,0,Amber,Rajasthan,Bhalswa Jahangir Pur,2
MSME_841698354,Devi-Balasubramanian,LLP,Wholesale,114,Verified,0,Red,Arunachal Pradesh,Danapur,2
MSME_853892016,"Chaudhuri, Dyal and Kamdar",Private Limited,B2B Software,44,Verified,0,Green,Arunachal Pradesh,Thane,3
MSME_070944292,"Venkataraman, Banik and Prasad",Proprietorship,Retail,81,Verified,0,Amber,Tamil Nadu,Noida,2
MSME_710511162,Agrawal Ltd,Proprietorship,Services,35,Verified,0,Green,Maharashtra,Coimbatore,2
MSME_834182244,Reddy Inc,LLP,Wholesale,54,Pending,0,Amber,Assam,Bhiwandi,1
MSME_667044694,Jhaveri-Aurora,LLP,Services,116,Verified,0,Green,Sikkim,Ulhasnagar,2
MSME_049543066,Chakrabarti Inc,LLP,Manufacturing,55,Verified,0,Amber,Arunachal Pradesh,Kavali,3
MSME_096487787,Bhandari LLC,LLP,Retail,85,Verified,0,Red,Chhattisgarh,Avadi,2
MSME_237716616,Rajagopal-Goswami,Proprietorship,Manufacturing,51,Verified,0,Red,Karnataka,Raipur,2
MSME_902979719,Ram Inc,Partnership,Wholesale,28,Verified,0,Amber,Assam,New Delhi,3
MSME_606297345,Lala Group,Proprietorship,Services,90,Verified,0,Green,Himachal Pradesh,Silchar,2
MSME_824111156,Brahmbhatt Ltd,Private Limited,Wholesale,24,Verified,0,Red,Goa,Sikar,3
MSME_048774626,Saxena-Badami,Partnership,Retail,79,Verified,0,Green,Rajasthan,Madurai,1
MSME_889325889,"Mohan, Bora and Madan",LLP,B2B Software,59,Verified,0,Amber,Odisha,Kamarhati,1
MSME_086834809,Kade and Sons,Partnership,B2B Software,91,Verified,0,Amber,Sikkim,Kolkata,2
MSME_282052534,Sundaram PLC,Proprietorship,Wholesale,58,Verified,0,Green,Uttarakhand,Davanagere,2
MSME_211161695,Sanghvi-Balasubramanian,LLP,Retail,81,Verified,0,Amber,Assam,Belgaum,2
MSME_353771143,"Mohanty, Ahluwalia and Magar",Private Limited,Retail,75,Verified,0,Green,Nagaland,Patiala,3
MSME_672258676,Lata Ltd,LLP,B2B Software,85,Verified,0,Green,Uttarakhand,Ambattur,1
MSME_588053454,Morar and Sons,Proprietorship,Wholesale,69,Verified,0,Amber,Sikkim,Bangalore,3
MSME_645853591,"Garg, Hayer and Karan",LLP,Services,116,Verified,0,Green,Jharkhand,Surat,3
MSME_003674995,Sundaram Group,Private Limited,Services,27,Verified,0,Amber,Uttar Pradesh,Fatehpur,1
MSME_821346838,Maharaj Ltd,Partnership,Manufacturing,108,Verified,0,Red,Nagaland,Gwalior,2
MSME_084211666,Nagar Group,Private Limited,Retail,45,Verified,0,Green,Madhya Pradesh,Thrissur,3
MSME_321112851,"Ramanathan, Jayaraman and Comar",Private Limited,Wholesale,52,Verified,0,Green,Rajasthan,Rajpur Sonarpur,3
MSME_125584552,Batra-Palla,Private Limited,Manufacturing,36,Verified,0,Amber,Rajasthan,Ramgarh,3
MSME_570002467,Khanna LLC,Proprietorship,Manufacturing,61,Verified,0,Green,Punjab,Karaikudi,2
MSME_334966678,Warrior and Sons,Proprietorship,Manufacturing,40,Verified,0,Green,Assam,Siliguri,3
